t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1773216332,0,0.0,0.0,0.0,0.0,events/second
1773216362,0,0.0,0.0,0.0,0.0,events/second
1773216392,0,0.0,0.0,0.0,0.0,events/second
1773216422,0,0.0,0.0,0.0,0.0,events/second
1773216452,0,0.0,0.0,0.0,0.0,events/second
1773216482,0,0.0,0.0,0.0,0.0,events/second
1773216512,0,0.0,0.0,0.0,0.0,events/second
1773216542,0,0.0,0.0,0.0,0.0,events/second
1773216572,0,0.0,0.0,0.0,0.0,events/second
1773216602,0,0.0,0.0,0.0,0.0,events/second
1773216632,0,0.0,0.0,0.0,0.0,events/second
1773216662,0,0.0,0.0,0.0,0.0,events/second
1773216692,0,0.0,0.0,0.0,0.0,events/second
1773243090,0,0.0,0.0,0.0,0.0,events/second
1773243124,0,0.0,0.0,0.0,0.0,events/second
1773243154,0,0.0,0.0,0.0,0.0,events/second
1773243184,0,0.0,0.0,0.0,0.0,events/second
1773243214,0,0.0,0.0,0.0,0.0,events/second
1773243244,0,0.0,0.0,0.0,0.0,events/second
1773243274,0,0.0,0.0,0.0,0.0,events/second
1773243304,0,0.0,0.0,0.0,0.0,events/second
1773243334,0,0.0,0.0,0.0,0.0,events/second
1773243364,0,0.0,0.0,0.0,0.0,events/second
1773243394,0,0.0,0.0,0.0,0.0,events/second
1773243427,0,0.0,0.0,0.0,0.0,events/second
1773243457,0,0.0,0.0,0.0,0.0,events/second
1773243487,0,0.0,0.0,0.0,0.0,events/second
1773243517,0,0.0,0.0,0.0,0.0,events/second
1773243547,0,0.0,0.0,0.0,0.0,events/second
1773243577,0,0.0,0.0,0.0,0.0,events/second
1773243607,0,0.0,0.0,0.0,0.0,events/second
1773243637,0,0.0,0.0,0.0,0.0,events/second
1773243667,0,0.0,0.0,0.0,0.0,events/second
1773243697,0,0.0,0.0,0.0,0.0,events/second
1773243727,0,0.0,0.0,0.0,0.0,events/second
1773243757,0,0.0,0.0,0.0,0.0,events/second
1773243787,0,0.0,0.0,0.0,0.0,events/second
1773243930,0,0.0,0.0,0.0,0.0,events/second
1773243960,0,0.0,0.0,0.0,0.0,events/second
1773243990,0,0.0,0.0,0.0,0.0,events/second
1773244020,0,0.0,0.0,0.0,0.0,events/second
1773244050,0,0.0,0.0,0.0,0.0,events/second
1773244080,0,0.0,0.0,0.0,0.0,events/second
1773244110,0,0.0,0.0,0.0,0.0,events/second
1773244140,0,0.0,0.0,0.0,0.0,events/second
1773244170,0,0.0,0.0,0.0,0.0,events/second
1773244200,0,0.0,0.0,0.0,0.0,events/second
1773244230,0,0.0,0.0,0.0,0.0,events/second
1773244260,0,0.0,0.0,0.0,0.0,events/second
1773244290,0,0.0,0.0,0.0,0.0,events/second
1773244320,0,0.0,0.0,0.0,0.0,events/second
1773244350,0,0.0,0.0,0.0,0.0,events/second
1773244380,0,0.0,0.0,0.0,0.0,events/second
1773244410,0,0.0,0.0,0.0,0.0,events/second
1773244440,0,0.0,0.0,0.0,0.0,events/second
1773244470,0,0.0,0.0,0.0,0.0,events/second
1773244500,0,0.0,0.0,0.0,0.0,events/second
1773244530,0,0.0,0.0,0.0,0.0,events/second
1773244560,0,0.0,0.0,0.0,0.0,events/second
1773244590,0,0.0,0.0,0.0,0.0,events/second
1773244620,0,0.0,0.0,0.0,0.0,events/second
1773244650,0,0.0,0.0,0.0,0.0,events/second
1773244680,0,0.0,0.0,0.0,0.0,events/second
1773244710,0,0.0,0.0,0.0,0.0,events/second
1773244740,0,0.0,0.0,0.0,0.0,events/second
1773244770,0,0.0,0.0,0.0,0.0,events/second
1773244800,0,0.0,0.0,0.0,0.0,events/second
1773244830,0,0.0,0.0,0.0,0.0,events/second
1773244860,0,0.0,0.0,0.0,0.0,events/second
1773244890,0,0.0,0.0,0.0,0.0,events/second
1773244920,0,0.0,0.0,0.0,0.0,events/second
1773244950,0,0.0,0.0,0.0,0.0,events/second
1773244981,0,0.0,0.0,0.0,0.0,events/second
1773245011,0,0.0,0.0,0.0,0.0,events/second
1773245041,0,0.0,0.0,0.0,0.0,events/second
1773245071,0,0.0,0.0,0.0,0.0,events/second
1773245101,0,0.0,0.0,0.0,0.0,events/second
1773245131,0,0.0,0.0,0.0,0.0,events/second
1773245161,0,0.0,0.0,0.0,0.0,events/second
1773245191,0,0.0,0.0,0.0,0.0,events/second
1773245221,0,0.0,0.0,0.0,0.0,events/second
1773245251,0,0.0,0.0,0.0,0.0,events/second
1773245281,0,0.0,0.0,0.0,0.0,events/second
1773245311,0,0.0,0.0,0.0,0.0,events/second
1773245341,0,0.0,0.0,0.0,0.0,events/second
1773245371,0,0.0,0.0,0.0,0.0,events/second
1773245401,0,0.0,0.0,0.0,0.0,events/second
1773249690,0,0.0,0.0,0.0,0.0,events/second
1773249722,0,0.0,0.0,0.0,0.0,events/second
1773249752,0,0.0,0.0,0.0,0.0,events/second
1773249782,0,0.0,0.0,0.0,0.0,events/second
1773249812,0,0.0,0.0,0.0,0.0,events/second
1773249842,0,0.0,0.0,0.0,0.0,events/second
1773249872,0,0.0,0.0,0.0,0.0,events/second
1773249902,0,0.0,0.0,0.0,0.0,events/second
1773249932,0,0.0,0.0,0.0,0.0,events/second
1773249962,0,0.0,0.0,0.0,0.0,events/second
1773249992,0,0.0,0.0,0.0,0.0,events/second
1773250022,0,0.0,0.0,0.0,0.0,events/second
1773250052,0,0.0,0.0,0.0,0.0,events/second
1773250082,0,0.0,0.0,0.0,0.0,events/second
1773250112,0,0.0,0.0,0.0,0.0,events/second
1773250142,0,0.0,0.0,0.0,0.0,events/second
1773250173,0,0.0,0.0,0.0,0.0,events/second
1773250203,0,0.0,0.0,0.0,0.0,events/second
1773250233,0,0.0,0.0,0.0,0.0,events/second
1773250263,0,0.0,0.0,0.0,0.0,events/second
1773250293,0,0.0,0.0,0.0,0.0,events/second
1773250323,0,0.0,0.0,0.0,0.0,events/second
1773250353,0,0.0,0.0,0.0,0.0,events/second
1773250383,0,0.0,0.0,0.0,0.0,events/second
1773250413,0,0.0,0.0,0.0,0.0,events/second
1773250443,0,0.0,0.0,0.0,0.0,events/second
1773250473,0,0.0,0.0,0.0,0.0,events/second
1773250503,0,0.0,0.0,0.0,0.0,events/second
1773250533,0,0.0,0.0,0.0,0.0,events/second
1773250563,0,0.0,0.0,0.0,0.0,events/second
1773250593,0,0.0,0.0,0.0,0.0,events/second
1773250623,0,0.0,0.0,0.0,0.0,events/second
1773250653,0,0.0,0.0,0.0,0.0,events/second
1773250683,0,0.0,0.0,0.0,0.0,events/second
1773250713,0,0.0,0.0,0.0,0.0,events/second
1773250743,0,0.0,0.0,0.0,0.0,events/second
1773250773,0,0.0,0.0,0.0,0.0,events/second
1773250803,0,0.0,0.0,0.0,0.0,events/second
1773250833,0,0.0,0.0,0.0,0.0,events/second
1773250863,0,0.0,0.0,0.0,0.0,events/second
1773250893,0,0.0,0.0,0.0,0.0,events/second
1773250923,0,0.0,0.0,0.0,0.0,events/second
1773250953,0,0.0,0.0,0.0,0.0,events/second
1773250983,0,0.0,0.0,0.0,0.0,events/second
1773251013,0,0.0,0.0,0.0,0.0,events/second
1773251043,0,0.0,0.0,0.0,0.0,events/second
1773251073,0,0.0,0.0,0.0,0.0,events/second
1773251103,0,0.0,0.0,0.0,0.0,events/second
1773251133,0,0.0,0.0,0.0,0.0,events/second
1773251163,0,0.0,0.0,0.0,0.0,events/second
1773251193,0,0.0,0.0,0.0,0.0,events/second
1773251223,0,0.0,0.0,0.0,0.0,events/second
1773251253,0,0.0,0.0,0.0,0.0,events/second
1773251283,0,0.0,0.0,0.0,0.0,events/second
1773251313,0,0.0,0.0,0.0,0.0,events/second
1773251343,0,0.0,0.0,0.0,0.0,events/second
1773251373,0,0.0,0.0,0.0,0.0,events/second
1773251403,0,0.0,0.0,0.0,0.0,events/second
1773251433,0,0.0,0.0,0.0,0.0,events/second
1773251463,0,0.0,0.0,0.0,0.0,events/second
1773251493,0,0.0,0.0,0.0,0.0,events/second
1773251523,0,0.0,0.0,0.0,0.0,events/second
1773251553,0,0.0,0.0,0.0,0.0,events/second
1773251583,0,0.0,0.0,0.0,0.0,events/second
1773251613,0,0.0,0.0,0.0,0.0,events/second
1773251643,0,0.0,0.0,0.0,0.0,events/second
1773251673,0,0.0,0.0,0.0,0.0,events/second
1773251703,0,0.0,0.0,0.0,0.0,events/second
1773251733,0,0.0,0.0,0.0,0.0,events/second
1773251763,0,0.0,0.0,0.0,0.0,events/second
1773251793,0,0.0,0.0,0.0,0.0,events/second
1773251823,0,0.0,0.0,0.0,0.0,events/second
1773251853,0,0.0,0.0,0.0,0.0,events/second
1773251883,0,0.0,0.0,0.0,0.0,events/second
1773251913,0,0.0,0.0,0.0,0.0,events/second
1773251943,0,0.0,0.0,0.0,0.0,events/second
1773251973,0,0.0,0.0,0.0,0.0,events/second
1773252003,0,0.0,0.0,0.0,0.0,events/second
1773252033,0,0.0,0.0,0.0,0.0,events/second
1773252063,0,0.0,0.0,0.0,0.0,events/second
1773252093,0,0.0,0.0,0.0,0.0,events/second
1773252123,0,0.0,0.0,0.0,0.0,events/second
1773252153,0,0.0,0.0,0.0,0.0,events/second
1773252183,0,0.0,0.0,0.0,0.0,events/second
1773252213,0,0.0,0.0,0.0,0.0,events/second
1773252243,0,0.0,0.0,0.0,0.0,events/second
1773252273,0,0.0,0.0,0.0,0.0,events/second
1773252303,0,0.0,0.0,0.0,0.0,events/second
1773252333,0,0.0,0.0,0.0,0.0,events/second
1773252363,0,0.0,0.0,0.0,0.0,events/second
1773252393,0,0.0,0.0,0.0,0.0,events/second
1773252423,0,0.0,0.0,0.0,0.0,events/second
1773252453,0,0.0,0.0,0.0,0.0,events/second
1773252483,0,0.0,0.0,0.0,0.0,events/second
1773252513,0,0.0,0.0,0.0,0.0,events/second
1773252543,0,0.0,0.0,0.0,0.0,events/second
1773252573,0,0.0,0.0,0.0,0.0,events/second
1773252603,0,0.0,0.0,0.0,0.0,events/second
1773252633,0,0.0,0.0,0.0,0.0,events/second
1773252663,0,0.0,0.0,0.0,0.0,events/second
1773252693,0,0.0,0.0,0.0,0.0,events/second
1773252723,0,0.0,0.0,0.0,0.0,events/second
1773252753,0,0.0,0.0,0.0,0.0,events/second
1773252783,0,0.0,0.0,0.0,0.0,events/second
1773252813,0,0.0,0.0,0.0,0.0,events/second
1773252843,0,0.0,0.0,0.0,0.0,events/second
1773252873,0,0.0,0.0,0.0,0.0,events/second
1773252903,0,0.0,0.0,0.0,0.0,events/second
1773252933,0,0.0,0.0,0.0,0.0,events/second
1773252963,0,0.0,0.0,0.0,0.0,events/second
1773252993,0,0.0,0.0,0.0,0.0,events/second
1773253023,0,0.0,0.0,0.0,0.0,events/second
1773253053,0,0.0,0.0,0.0,0.0,events/second
1773253083,0,0.0,0.0,0.0,0.0,events/second
1773253114,0,0.0,0.0,0.0,0.0,events/second
1773253144,0,0.0,0.0,0.0,0.0,events/second
1773253174,0,0.0,0.0,0.0,0.0,events/second
1773253204,0,0.0,0.0,0.0,0.0,events/second
1773253234,0,0.0,0.0,0.0,0.0,events/second
1773253264,0,0.0,0.0,0.0,0.0,events/second
1773253294,0,0.0,0.0,0.0,0.0,events/second
1773253324,0,0.0,0.0,0.0,0.0,events/second
1773253354,0,0.0,0.0,0.0,0.0,events/second
1773253384,0,0.0,0.0,0.0,0.0,events/second
1773253414,0,0.0,0.0,0.0,0.0,events/second
1773253444,0,0.0,0.0,0.0,0.0,events/second
1773253474,0,0.0,0.0,0.0,0.0,events/second
1773253504,0,0.0,0.0,0.0,0.0,events/second
1773253534,0,0.0,0.0,0.0,0.0,events/second
1773253564,0,0.0,0.0,0.0,0.0,events/second
1773253594,0,0.0,0.0,0.0,0.0,events/second
1773253624,0,0.0,0.0,0.0,0.0,events/second
1773253654,0,0.0,0.0,0.0,0.0,events/second
1773253684,0,0.0,0.0,0.0,0.0,events/second
1773253714,0,0.0,0.0,0.0,0.0,events/second
1773253744,0,0.0,0.0,0.0,0.0,events/second
1773253774,0,0.0,0.0,0.0,0.0,events/second
1773253804,0,0.0,0.0,0.0,0.0,events/second
1773253834,0,0.0,0.0,0.0,0.0,events/second
1773253864,0,0.0,0.0,0.0,0.0,events/second
1773253894,0,0.0,0.0,0.0,0.0,events/second
1773253924,0,0.0,0.0,0.0,0.0,events/second
1773253954,0,0.0,0.0,0.0,0.0,events/second
1773253984,0,0.0,0.0,0.0,0.0,events/second
1773254014,0,0.0,0.0,0.0,0.0,events/second
1773254044,0,0.0,0.0,0.0,0.0,events/second
1773254074,0,0.0,0.0,0.0,0.0,events/second
1773254104,0,0.0,0.0,0.0,0.0,events/second
1773254134,0,0.0,0.0,0.0,0.0,events/second
1773254164,0,0.0,0.0,0.0,0.0,events/second
1773254194,0,0.0,0.0,0.0,0.0,events/second
1773254224,0,0.0,0.0,0.0,0.0,events/second
1773254254,0,0.0,0.0,0.0,0.0,events/second
1773254284,0,0.0,0.0,0.0,0.0,events/second
1773254314,0,0.0,0.0,0.0,0.0,events/second
1773254344,0,0.0,0.0,0.0,0.0,events/second
1773254374,0,0.0,0.0,0.0,0.0,events/second
1773254404,0,0.0,0.0,0.0,0.0,events/second
1773254434,0,0.0,0.0,0.0,0.0,events/second
1773254464,0,0.0,0.0,0.0,0.0,events/second
1773254494,0,0.0,0.0,0.0,0.0,events/second
1773254524,0,0.0,0.0,0.0,0.0,events/second
1773254554,0,0.0,0.0,0.0,0.0,events/second
1773254584,0,0.0,0.0,0.0,0.0,events/second
1773254614,0,0.0,0.0,0.0,0.0,events/second
1773254644,0,0.0,0.0,0.0,0.0,events/second
1773254674,0,0.0,0.0,0.0,0.0,events/second
1773254704,0,0.0,0.0,0.0,0.0,events/second
1773254734,0,0.0,0.0,0.0,0.0,events/second
1773254764,0,0.0,0.0,0.0,0.0,events/second
1773254794,0,0.0,0.0,0.0,0.0,events/second
1773254824,0,0.0,0.0,0.0,0.0,events/second
1773254854,0,0.0,0.0,0.0,0.0,events/second
1773254884,0,0.0,0.0,0.0,0.0,events/second
1773254914,0,0.0,0.0,0.0,0.0,events/second
1773254944,0,0.0,0.0,0.0,0.0,events/second
1773254974,0,0.0,0.0,0.0,0.0,events/second
1773255004,0,0.0,0.0,0.0,0.0,events/second
1773255034,0,0.0,0.0,0.0,0.0,events/second
1773255064,0,0.0,0.0,0.0,0.0,events/second
1773255094,0,0.0,0.0,0.0,0.0,events/second
1773255124,0,0.0,0.0,0.0,0.0,events/second
1773255154,0,0.0,0.0,0.0,0.0,events/second
1773255184,0,0.0,0.0,0.0,0.0,events/second
1773255214,0,0.0,0.0,0.0,0.0,events/second
1773255244,0,0.0,0.0,0.0,0.0,events/second
1773255274,0,0.0,0.0,0.0,0.0,events/second
1773255304,0,0.0,0.0,0.0,0.0,events/second
1773255334,0,0.0,0.0,0.0,0.0,events/second
1773255364,0,0.0,0.0,0.0,0.0,events/second
1773255394,0,0.0,0.0,0.0,0.0,events/second
1773255424,0,0.0,0.0,0.0,0.0,events/second
1773255454,0,0.0,0.0,0.0,0.0,events/second
1773255484,0,0.0,0.0,0.0,0.0,events/second
1773255514,0,0.0,0.0,0.0,0.0,events/second
1773255544,0,0.0,0.0,0.0,0.0,events/second
1773255574,0,0.0,0.0,0.0,0.0,events/second
1773255604,0,0.0,0.0,0.0,0.0,events/second
1773255634,0,0.0,0.0,0.0,0.0,events/second
1773255664,0,0.0,0.0,0.0,0.0,events/second
1773255694,0,0.0,0.0,0.0,0.0,events/second
1773255724,0,0.0,0.0,0.0,0.0,events/second
1773255754,0,0.0,0.0,0.0,0.0,events/second
1773255784,0,0.0,0.0,0.0,0.0,events/second
1773255814,0,0.0,0.0,0.0,0.0,events/second
1773255844,0,0.0,0.0,0.0,0.0,events/second
1773256674,0,0.0,0.0,0.0,0.0,events/second
1773256704,0,0.0,0.0,0.0,0.0,events/second
1773256734,0,0.0,0.0,0.0,0.0,events/second
1773256764,0,0.0,0.0,0.0,0.0,events/second
1773256795,0,0.0,0.0,0.0,0.0,events/second
1773256825,0,0.0,0.0,0.0,0.0,events/second
1773256855,0,0.0,0.0,0.0,0.0,events/second
1773256885,0,0.0,0.0,0.0,0.0,events/second
1773256915,0,0.0,0.0,0.0,0.0,events/second
1773256945,0,0.0,0.0,0.0,0.0,events/second
1773256975,0,0.0,0.0,0.0,0.0,events/second
1773257005,0,0.0,0.0,0.0,0.0,events/second
1773257035,0,0.0,0.0,0.0,0.0,events/second
1773257065,0,0.0,0.0,0.0,0.0,events/second
1773257095,0,0.0,0.0,0.0,0.0,events/second
1773257125,0,0.0,0.0,0.0,0.0,events/second
1773257155,0,0.0,0.0,0.0,0.0,events/second
1773257185,0,0.0,0.0,0.0,0.0,events/second
1773257215,0,0.0,0.0,0.0,0.0,events/second
1773257245,0,0.0,0.0,0.0,0.0,events/second
1773257275,0,0.0,0.0,0.0,0.0,events/second
1773257305,0,0.0,0.0,0.0,0.0,events/second
1773257335,0,0.0,0.0,0.0,0.0,events/second
1773257365,0,0.0,0.0,0.0,0.0,events/second
1773257395,0,0.0,0.0,0.0,0.0,events/second
1773257425,0,0.0,0.0,0.0,0.0,events/second
1773257455,0,0.0,0.0,0.0,0.0,events/second
1773257485,0,0.0,0.0,0.0,0.0,events/second
1773257515,0,0.0,0.0,0.0,0.0,events/second
1773257545,0,0.0,0.0,0.0,0.0,events/second
1773257575,0,0.0,0.0,0.0,0.0,events/second
1773257605,0,0.0,0.0,0.0,0.0,events/second
1773257635,0,0.0,0.0,0.0,0.0,events/second
1773257665,0,0.0,0.0,0.0,0.0,events/second
1773257695,0,0.0,0.0,0.0,0.0,events/second
1773257725,0,0.0,0.0,0.0,0.0,events/second
1773257755,0,0.0,0.0,0.0,0.0,events/second
1773257785,0,0.0,0.0,0.0,0.0,events/second
1773257815,0,0.0,0.0,0.0,0.0,events/second
1773257845,0,0.0,0.0,0.0,0.0,events/second
1773257875,0,0.0,0.0,0.0,0.0,events/second
1773257905,0,0.0,0.0,0.0,0.0,events/second
1773257935,0,0.0,0.0,0.0,0.0,events/second
1773257965,0,0.0,0.0,0.0,0.0,events/second
1773257995,0,0.0,0.0,0.0,0.0,events/second
1773258025,0,0.0,0.0,0.0,0.0,events/second
1773258055,0,0.0,0.0,0.0,0.0,events/second
1773258085,0,0.0,0.0,0.0,0.0,events/second
1773258115,0,0.0,0.0,0.0,0.0,events/second
1773258145,0,0.0,0.0,0.0,0.0,events/second
1773258175,0,0.0,0.0,0.0,0.0,events/second
1773258205,0,0.0,0.0,0.0,0.0,events/second
1773258235,0,0.0,0.0,0.0,0.0,events/second
1773258265,0,0.0,0.0,0.0,0.0,events/second
1773258295,0,0.0,0.0,0.0,0.0,events/second
1773258556,0,0.0,0.0,0.0,0.0,events/second
1773258586,0,0.0,0.0,0.0,0.0,events/second
1773258616,0,0.0,0.0,0.0,0.0,events/second
1773258646,0,0.0,0.0,0.0,0.0,events/second
1773258676,0,0.0,0.0,0.0,0.0,events/second
1773258706,0,0.0,0.0,0.0,0.0,events/second
1773258736,0,0.0,0.0,0.0,0.0,events/second
1773258766,0,0.0,0.0,0.0,0.0,events/second
1773258796,0,0.0,0.0,0.0,0.0,events/second
1773258826,0,0.0,0.0,0.0,0.0,events/second
1773258856,0,0.0,0.0,0.0,0.0,events/second
1773258886,0,0.0,0.0,0.0,0.0,events/second
1773258916,0,0.0,0.0,0.0,0.0,events/second
1773258946,0,0.0,0.0,0.0,0.0,events/second
1773258976,0,0.0,0.0,0.0,0.0,events/second
1773259006,0,0.0,0.0,0.0,0.0,events/second
1773259036,0,0.0,0.0,0.0,0.0,events/second
1773259066,0,0.0,0.0,0.0,0.0,events/second
1773259096,0,0.0,0.0,0.0,0.0,events/second
1773259126,0,0.0,0.0,0.0,0.0,events/second
1773259156,0,0.0,0.0,0.0,0.0,events/second
1773259186,0,0.0,0.0,0.0,0.0,events/second
1773259216,0,0.0,0.0,0.0,0.0,events/second
1773259246,0,0.0,0.0,0.0,0.0,events/second
1773259276,0,0.0,0.0,0.0,0.0,events/second
1773259306,0,0.0,0.0,0.0,0.0,events/second
1773259336,0,0.0,0.0,0.0,0.0,events/second
1773259366,0,0.0,0.0,0.0,0.0,events/second
1773259396,0,0.0,0.0,0.0,0.0,events/second
1773259426,0,0.0,0.0,0.0,0.0,events/second
1773259456,0,0.0,0.0,0.0,0.0,events/second
1773259486,0,0.0,0.0,0.0,0.0,events/second
1773259516,0,0.0,0.0,0.0,0.0,events/second
1773259546,0,0.0,0.0,0.0,0.0,events/second
1773259576,0,0.0,0.0,0.0,0.0,events/second
1773259606,0,0.0,0.0,0.0,0.0,events/second
1773259636,0,0.0,0.0,0.0,0.0,events/second
1773259666,0,0.0,0.0,0.0,0.0,events/second
1773259696,0,0.0,0.0,0.0,0.0,events/second
1773259726,0,0.0,0.0,0.0,0.0,events/second
1773259756,0,0.0,0.0,0.0,0.0,events/second
1773259786,0,0.0,0.0,0.0,0.0,events/second
1773259816,0,0.0,0.0,0.0,0.0,events/second
1773259846,0,0.0,0.0,0.0,0.0,events/second
1773259877,0,0.0,0.0,0.0,0.0,events/second
1773259907,0,0.0,0.0,0.0,0.0,events/second
1773259937,0,0.0,0.0,0.0,0.0,events/second
1773259967,0,0.0,0.0,0.0,0.0,events/second
1773259997,0,0.0,0.0,0.0,0.0,events/second
1773260027,0,0.0,0.0,0.0,0.0,events/second
1773260057,0,0.0,0.0,0.0,0.0,events/second
1773260087,0,0.0,0.0,0.0,0.0,events/second
1773260117,0,0.0,0.0,0.0,0.0,events/second
1773260147,0,0.0,0.0,0.0,0.0,events/second
1773260177,0,0.0,0.0,0.0,0.0,events/second
1773260207,0,0.0,0.0,0.0,0.0,events/second
1773260237,0,0.0,0.0,0.0,0.0,events/second
1773260267,0,0.0,0.0,0.0,0.0,events/second
1773260297,0,0.0,0.0,0.0,0.0,events/second
1773260327,0,0.0,0.0,0.0,0.0,events/second
1773260357,0,0.0,0.0,0.0,0.0,events/second
1773260387,0,0.0,0.0,0.0,0.0,events/second
1773260417,0,0.0,0.0,0.0,0.0,events/second
1773260447,0,0.0,0.0,0.0,0.0,events/second
1773260477,0,0.0,0.0,0.0,0.0,events/second
1773260507,0,0.0,0.0,0.0,0.0,events/second
1773260537,0,0.0,0.0,0.0,0.0,events/second
1773260567,0,0.0,0.0,0.0,0.0,events/second
1773260597,0,0.0,0.0,0.0,0.0,events/second
1773260627,0,0.0,0.0,0.0,0.0,events/second
1773260657,0,0.0,0.0,0.0,0.0,events/second
1773260687,0,0.0,0.0,0.0,0.0,events/second
1773260717,0,0.0,0.0,0.0,0.0,events/second
1773260747,0,0.0,0.0,0.0,0.0,events/second
1773260777,0,0.0,0.0,0.0,0.0,events/second
1773260807,0,0.0,0.0,0.0,0.0,events/second
1773260837,0,0.0,0.0,0.0,0.0,events/second
1773260867,0,0.0,0.0,0.0,0.0,events/second
1773260897,0,0.0,0.0,0.0,0.0,events/second
1773260927,0,0.0,0.0,0.0,0.0,events/second
1773260957,0,0.0,0.0,0.0,0.0,events/second
1773260987,0,0.0,0.0,0.0,0.0,events/second
1773261017,0,0.0,0.0,0.0,0.0,events/second
1773261047,0,0.0,0.0,0.0,0.0,events/second
1773261077,0,0.0,0.0,0.0,0.0,events/second
1773261107,0,0.0,0.0,0.0,0.0,events/second
1773261137,0,0.0,0.0,0.0,0.0,events/second
1773261167,0,0.0,0.0,0.0,0.0,events/second
1773261197,0,0.0,0.0,0.0,0.0,events/second
1773261227,0,0.0,0.0,0.0,0.0,events/second
1773261257,0,0.0,0.0,0.0,0.0,events/second
1773261287,0,0.0,0.0,0.0,0.0,events/second
1773261317,0,0.0,0.0,0.0,0.0,events/second
1773261347,0,0.0,0.0,0.0,0.0,events/second
1773261377,0,0.0,0.0,0.0,0.0,events/second
1773261407,0,0.0,0.0,0.0,0.0,events/second
1773261437,0,0.0,0.0,0.0,0.0,events/second
1773261467,0,0.0,0.0,0.0,0.0,events/second
1773261497,0,0.0,0.0,0.0,0.0,events/second
1773261527,0,0.0,0.0,0.0,0.0,events/second
1773261557,0,0.0,0.0,0.0,0.0,events/second
1773261587,0,0.0,0.0,0.0,0.0,events/second
1773261617,0,0.0,0.0,0.0,0.0,events/second
1773261647,0,0.0,0.0,0.0,0.0,events/second
1773261677,0,0.0,0.0,0.0,0.0,events/second
1773261707,0,0.0,0.0,0.0,0.0,events/second
1773261737,0,0.0,0.0,0.0,0.0,events/second
1773261767,0,0.0,0.0,0.0,0.0,events/second
1773261797,0,0.0,0.0,0.0,0.0,events/second
1773261827,0,0.0,0.0,0.0,0.0,events/second
1773261857,0,0.0,0.0,0.0,0.0,events/second
1773261887,0,0.0,0.0,0.0,0.0,events/second
1773261917,0,0.0,0.0,0.0,0.0,events/second
1773261947,0,0.0,0.0,0.0,0.0,events/second
1773261977,0,0.0,0.0,0.0,0.0,events/second
1773262007,0,0.0,0.0,0.0,0.0,events/second
1773262037,0,0.0,0.0,0.0,0.0,events/second
1773262067,0,0.0,0.0,0.0,0.0,events/second
1773262097,0,0.0,0.0,0.0,0.0,events/second
1773262127,0,0.0,0.0,0.0,0.0,events/second
1773262157,0,0.0,0.0,0.0,0.0,events/second
1773262187,0,0.0,0.0,0.0,0.0,events/second
1774428720,0,0.0,0.0,0.0,0.0,events/second
1774428752,0,0.0,0.0,0.0,0.0,events/second
1774428782,0,0.0,0.0,0.0,0.0,events/second
1774428812,0,0.0,0.0,0.0,0.0,events/second
1774428842,0,0.0,0.0,0.0,0.0,events/second
1774428872,0,0.0,0.0,0.0,0.0,events/second
1774428902,0,0.0,0.0,0.0,0.0,events/second
1774428932,0,0.0,0.0,0.0,0.0,events/second
1774428962,0,0.0,0.0,0.0,0.0,events/second
1774428992,0,0.0,0.0,0.0,0.0,events/second
1774429022,0,0.0,0.0,0.0,0.0,events/second
1774429052,0,0.0,0.0,0.0,0.0,events/second
1774429082,0,0.0,0.0,0.0,0.0,events/second
1774429112,0,0.0,0.0,0.0,0.0,events/second
1774429142,0,0.0,0.0,0.0,0.0,events/second
1774429172,0,0.0,0.0,0.0,0.0,events/second
1774429202,0,0.0,0.0,0.0,0.0,events/second
1774429232,0,0.0,0.0,0.0,0.0,events/second
1774430430,0,0.0,0.0,0.0,0.0,events/second
1774430463,0,0.0,0.0,0.0,0.0,events/second
1774430493,0,0.0,0.0,0.0,0.0,events/second
1774430523,0,0.0,0.0,0.0,0.0,events/second
1774430553,0,0.0,0.0,0.0,0.0,events/second
1774430583,0,0.0,0.0,0.0,0.0,events/second
1774430613,0,0.0,0.0,0.0,0.0,events/second
1774430643,0,0.0,0.0,0.0,0.0,events/second
1774430673,0,0.0,0.0,0.0,0.0,events/second
1774430703,0,0.0,0.0,0.0,0.0,events/second
1774430733,0,0.0,0.0,0.0,0.0,events/second
1774430763,0,0.0,0.0,0.0,0.0,events/second
1774430793,0,0.0,0.0,0.0,0.0,events/second
1774430823,0,0.0,0.0,0.0,0.0,events/second
1774430853,0,0.0,0.0,0.0,0.0,events/second
1774430883,0,0.0,0.0,0.0,0.0,events/second
1774430913,0,0.0,0.0,0.0,0.0,events/second
1774430943,0,0.0,0.0,0.0,0.0,events/second
1774431030,0,0.0,0.0,0.0,0.0,events/second
1774431063,0,0.0,0.0,0.0,0.0,events/second
1774431093,0,0.0,0.0,0.0,0.0,events/second
1774431123,0,0.0,0.0,0.0,0.0,events/second
1774431153,0,0.0,0.0,0.0,0.0,events/second
1774431183,0,0.0,0.0,0.0,0.0,events/second
1774431213,0,0.0,0.0,0.0,0.0,events/second
1774431243,0,0.0,0.0,0.0,0.0,events/second
1774431273,0,0.0,0.0,0.0,0.0,events/second
1774431303,0,0.0,0.0,0.0,0.0,events/second
1774431333,0,0.0,0.0,0.0,0.0,events/second
